__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_831A5740 = .text:0x831A5740; // type:function size:0x28
fn_831A5768 = .text:0x831A5768; // type:function size:0x28
fn_831A5790 = .text:0x831A5790; // type:function size:0x28
fn_831A57B8 = .text:0x831A57B8; // type:function size:0x28
fn_831A57E0 = .text:0x831A57E0; // type:function size:0xC
fn_831A57F0 = .text:0x831A57F0; // type:function size:0x24
fn_831A5818 = .text:0x831A5818; // type:function size:0x3C
fn_831A5858 = .text:0x831A5858; // type:function size:0x20
fn_831A5878 = .text:0x831A5878; // type:function size:0x28
fn_831A58A0 = .text:0x831A58A0; // type:function size:0x28
fn_831A58C8 = .text:0x831A58C8; // type:function size:0x28
fn_831A58F0 = .text:0x831A58F0; // type:function size:0x28
fn_831A5918 = .text:0x831A5918; // type:function size:0x28
fn_831A5940 = .text:0x831A5940; // type:function size:0x28
fn_831A5968 = .text:0x831A5968; // type:function size:0x28
fn_831A5990 = .text:0x831A5990; // type:function size:0x28
fn_831A59B8 = .text:0x831A59B8; // type:function size:0x28
fn_831A59E0 = .text:0x831A59E0; // type:function size:0x28
fn_831A5A08 = .text:0x831A5A08; // type:function size:0x28
fn_831A5A30 = .text:0x831A5A30; // type:function size:0x28
fn_831A5A58 = .text:0x831A5A58; // type:function size:0x28
fn_831A5A80 = .text:0x831A5A80; // type:function size:0x28
fn_831A5AA8 = .text:0x831A5AA8; // type:function size:0x28
fn_831A5AD0 = .text:0x831A5AD0; // type:function size:0x28
fn_831A5AF8 = .text:0x831A5AF8; // type:function size:0x28
fn_831A5B20 = .text:0x831A5B20; // type:function size:0x28
fn_831A5B48 = .text:0x831A5B48; // type:function size:0x28
fn_831A5B70 = .text:0x831A5B70; // type:function size:0x28
fn_831A5B98 = .text:0x831A5B98; // type:function size:0x28
fn_831A5BC0 = .text:0x831A5BC0; // type:function size:0xC
fn_831A5BD0 = .text:0x831A5BD0; // type:function size:0x4C
fn_831A5C20 = .text:0x831A5C20; // type:function size:0x24
fn_831A5C48 = .text:0x831A5C48; // type:function size:0x3C
fn_831A5C88 = .text:0x831A5C88; // type:function size:0x20
fn_831A5CA8 = .text:0x831A5CA8; // type:function size:0x28
fn_831A5CD0 = .text:0x831A5CD0; // type:function size:0x28
fn_831A5CF8 = .text:0x831A5CF8; // type:function size:0x28
fn_831A5D20 = .text:0x831A5D20; // type:function size:0x28
fn_831A5D48 = .text:0x831A5D48; // type:function size:0x28
fn_831A5D70 = .text:0x831A5D70; // type:function size:0x28
fn_831A5D98 = .text:0x831A5D98; // type:function size:0x28
fn_831A5DC0 = .text:0x831A5DC0; // type:function size:0x28
fn_831A5DE8 = .text:0x831A5DE8; // type:function size:0x28
fn_831A5E10 = .text:0x831A5E10; // type:function size:0x28
fn_831A5E38 = .text:0x831A5E38; // type:function size:0x28
fn_831A5E60 = .text:0x831A5E60; // type:function size:0x28
fn_831A5E88 = .text:0x831A5E88; // type:function size:0x28
fn_831A5EB0 = .text:0x831A5EB0; // type:function size:0x28
fn_831A5ED8 = .text:0x831A5ED8; // type:function size:0x28
fn_831A5F00 = .text:0x831A5F00; // type:function size:0x28
fn_831A5F28 = .text:0x831A5F28; // type:function size:0x28
fn_831A5F50 = .text:0x831A5F50; // type:function size:0x28
fn_831A5F78 = .text:0x831A5F78; // type:function size:0x28
fn_831A5FA0 = .text:0x831A5FA0; // type:function size:0x28
fn_831A5FC8 = .text:0x831A5FC8; // type:function size:0x28
fn_831A5FF0 = .text:0x831A5FF0; // type:function size:0xC
fn_831A6000 = .text:0x831A6000; // type:function size:0x24
fn_831A6028 = .text:0x831A6028; // type:function size:0x3C
fn_831A6068 = .text:0x831A6068; // type:function size:0x20
fn_831A6088 = .text:0x831A6088; // type:function size:0x28
fn_831A60B0 = .text:0x831A60B0; // type:function size:0x28
fn_831A60D8 = .text:0x831A60D8; // type:function size:0x28
fn_831A6100 = .text:0x831A6100; // type:function size:0x28
fn_831A6128 = .text:0x831A6128; // type:function size:0x28
fn_831A6150 = .text:0x831A6150; // type:function size:0x28
fn_831A6178 = .text:0x831A6178; // type:function size:0x28
fn_831A61A0 = .text:0x831A61A0; // type:function size:0x28
fn_831A61C8 = .text:0x831A61C8; // type:function size:0x28
fn_831A61F0 = .text:0x831A61F0; // type:function size:0x28
fn_831A6218 = .text:0x831A6218; // type:function size:0x28
fn_831A6240 = .text:0x831A6240; // type:function size:0x28
fn_831A6268 = .text:0x831A6268; // type:function size:0x28
fn_831A6290 = .text:0x831A6290; // type:function size:0x28
fn_831A62B8 = .text:0x831A62B8; // type:function size:0x28
fn_831A62E0 = .text:0x831A62E0; // type:function size:0x28
fn_831A6308 = .text:0x831A6308; // type:function size:0x28
fn_831A6330 = .text:0x831A6330; // type:function size:0x28
fn_831A6358 = .text:0x831A6358; // type:function size:0x28
fn_831A6380 = .text:0x831A6380; // type:function size:0x28
fn_831A63A8 = .text:0x831A63A8; // type:function size:0x28
fn_831A63D0 = .text:0x831A63D0; // type:function size:0xC
fn_831A63E0 = .text:0x831A63E0; // type:function size:0x4C
fn_831A6430 = .text:0x831A6430; // type:function size:0x4C
fn_831A6480 = .text:0x831A6480; // type:function size:0x4C
fn_831A64D0 = .text:0x831A64D0; // type:function size:0x4C
fn_831A6520 = .text:0x831A6520; // type:function size:0x4C
fn_831A6570 = .text:0x831A6570; // type:function size:0x4C
fn_831A65C0 = .text:0x831A65C0; // type:function size:0x4C
fn_831A6610 = .text:0x831A6610; // type:function size:0x4C
fn_831A6660 = .text:0x831A6660; // type:function size:0x24
fn_831A6688 = .text:0x831A6688; // type:function size:0x3C
fn_831A66C8 = .text:0x831A66C8; // type:function size:0x20
fn_831A66E8 = .text:0x831A66E8; // type:function size:0x24
fn_831A6710 = .text:0x831A6710; // type:function size:0x3C
fn_831A6750 = .text:0x831A6750; // type:function size:0x20
fn_831A6770 = .text:0x831A6770; // type:function size:0x28
fn_831A6798 = .text:0x831A6798; // type:function size:0x28
fn_831A67C0 = .text:0x831A67C0; // type:function size:0x28
fn_831A67E8 = .text:0x831A67E8; // type:function size:0x28
fn_831A6810 = .text:0x831A6810; // type:function size:0x28
fn_831A6838 = .text:0x831A6838; // type:function size:0x28
fn_831A6860 = .text:0x831A6860; // type:function size:0x28
fn_831A6888 = .text:0x831A6888; // type:function size:0x28
fn_831A68B0 = .text:0x831A68B0; // type:function size:0x28
fn_831A68D8 = .text:0x831A68D8; // type:function size:0x28
fn_831A6900 = .text:0x831A6900; // type:function size:0x28
fn_831A6928 = .text:0x831A6928; // type:function size:0x28
fn_831A6950 = .text:0x831A6950; // type:function size:0x28
fn_831A6978 = .text:0x831A6978; // type:function size:0x28
fn_831A69A0 = .text:0x831A69A0; // type:function size:0x28
fn_831A69C8 = .text:0x831A69C8; // type:function size:0x28
fn_831A69F0 = .text:0x831A69F0; // type:function size:0x28
fn_831A6A18 = .text:0x831A6A18; // type:function size:0x28
fn_831A6A40 = .text:0x831A6A40; // type:function size:0x28
fn_831A6A68 = .text:0x831A6A68; // type:function size:0x28
fn_831A6A90 = .text:0x831A6A90; // type:function size:0x28
fn_831A6AB8 = .text:0x831A6AB8; // type:function size:0xC
fn_831A6AC8 = .text:0x831A6AC8; // type:function size:0x24
fn_831A6AF0 = .text:0x831A6AF0; // type:function size:0x3C
fn_831A6B30 = .text:0x831A6B30; // type:function size:0x20
fn_831A6B50 = .text:0x831A6B50; // type:function size:0x28
fn_831A6B78 = .text:0x831A6B78; // type:function size:0x28
fn_831A6BA0 = .text:0x831A6BA0; // type:function size:0x28
fn_831A6BC8 = .text:0x831A6BC8; // type:function size:0x28
fn_831A6BF0 = .text:0x831A6BF0; // type:function size:0x28
fn_831A6C18 = .text:0x831A6C18; // type:function size:0x28
fn_831A6C40 = .text:0x831A6C40; // type:function size:0x28
fn_831A6C68 = .text:0x831A6C68; // type:function size:0x28
fn_831A6C90 = .text:0x831A6C90; // type:function size:0x28
fn_831A6CB8 = .text:0x831A6CB8; // type:function size:0x28
fn_831A6CE0 = .text:0x831A6CE0; // type:function size:0x28
fn_831A6D08 = .text:0x831A6D08; // type:function size:0x28
fn_831A6D30 = .text:0x831A6D30; // type:function size:0x28
fn_831A6D58 = .text:0x831A6D58; // type:function size:0x28
fn_831A6D80 = .text:0x831A6D80; // type:function size:0x28
fn_831A6DA8 = .text:0x831A6DA8; // type:function size:0x28
fn_831A6DD0 = .text:0x831A6DD0; // type:function size:0x28
fn_831A6DF8 = .text:0x831A6DF8; // type:function size:0x28
fn_831A6E20 = .text:0x831A6E20; // type:function size:0x28
fn_831A6E48 = .text:0x831A6E48; // type:function size:0x28
fn_831A6E70 = .text:0x831A6E70; // type:function size:0x28
fn_831A6E98 = .text:0x831A6E98; // type:function size:0xC
fn_831A6EA8 = .text:0x831A6EA8; // type:function size:0x34
fn_831A6EE0 = .text:0x831A6EE0; // type:function size:0x4C
fn_831A6F30 = .text:0x831A6F30; // type:function size:0x24
fn_831A6F58 = .text:0x831A6F58; // type:function size:0x3C
fn_831A6F98 = .text:0x831A6F98; // type:function size:0x20
fn_831A6FB8 = .text:0x831A6FB8; // type:function size:0x28
fn_831A6FE0 = .text:0x831A6FE0; // type:function size:0x28
fn_831A7008 = .text:0x831A7008; // type:function size:0x28
fn_831A7030 = .text:0x831A7030; // type:function size:0x28
fn_831A7058 = .text:0x831A7058; // type:function size:0x28
fn_831A7080 = .text:0x831A7080; // type:function size:0x28
fn_831A70A8 = .text:0x831A70A8; // type:function size:0x28
fn_831A70D0 = .text:0x831A70D0; // type:function size:0x28
fn_831A70F8 = .text:0x831A70F8; // type:function size:0x28
fn_831A7120 = .text:0x831A7120; // type:function size:0x28
fn_831A7148 = .text:0x831A7148; // type:function size:0x28
fn_831A7170 = .text:0x831A7170; // type:function size:0x28
fn_831A7198 = .text:0x831A7198; // type:function size:0x28
fn_831A71C0 = .text:0x831A71C0; // type:function size:0x28
fn_831A71E8 = .text:0x831A71E8; // type:function size:0x28
fn_831A7210 = .text:0x831A7210; // type:function size:0x28
fn_831A7238 = .text:0x831A7238; // type:function size:0x28
fn_831A7260 = .text:0x831A7260; // type:function size:0x28
fn_831A7288 = .text:0x831A7288; // type:function size:0x28
fn_831A72B0 = .text:0x831A72B0; // type:function size:0x28
fn_831A72D8 = .text:0x831A72D8; // type:function size:0x28
fn_831A7300 = .text:0x831A7300; // type:function size:0xC
fn_831A7310 = .text:0x831A7310; // type:function size:0x24
fn_831A7338 = .text:0x831A7338; // type:function size:0x3C
fn_831A7378 = .text:0x831A7378; // type:function size:0x24
fn_831A73A0 = .text:0x831A73A0; // type:function size:0x3C
fn_831A73E0 = .text:0x831A73E0; // type:function size:0x20
fn_831A7400 = .text:0x831A7400; // type:function size:0x28
fn_831A7428 = .text:0x831A7428; // type:function size:0x28
fn_831A7450 = .text:0x831A7450; // type:function size:0x28
fn_831A7478 = .text:0x831A7478; // type:function size:0x28
fn_831A74A0 = .text:0x831A74A0; // type:function size:0x28
fn_831A74C8 = .text:0x831A74C8; // type:function size:0x28
fn_831A74F0 = .text:0x831A74F0; // type:function size:0x28
fn_831A7518 = .text:0x831A7518; // type:function size:0x28
fn_831A7540 = .text:0x831A7540; // type:function size:0x28
fn_831A7568 = .text:0x831A7568; // type:function size:0x28
fn_831A7590 = .text:0x831A7590; // type:function size:0x28
fn_831A75B8 = .text:0x831A75B8; // type:function size:0x28
fn_831A75E0 = .text:0x831A75E0; // type:function size:0x28
fn_831A7608 = .text:0x831A7608; // type:function size:0x28
fn_831A7630 = .text:0x831A7630; // type:function size:0x28
fn_831A7658 = .text:0x831A7658; // type:function size:0x28
fn_831A7680 = .text:0x831A7680; // type:function size:0x28
fn_831A76A8 = .text:0x831A76A8; // type:function size:0x28
fn_831A76D0 = .text:0x831A76D0; // type:function size:0x28
fn_831A76F8 = .text:0x831A76F8; // type:function size:0x28
fn_831A7720 = .text:0x831A7720; // type:function size:0x28
fn_831A7748 = .text:0x831A7748; // type:function size:0xC
fn_831A7758 = .text:0x831A7758; // type:function size:0x24
fn_831A7780 = .text:0x831A7780; // type:function size:0x3C
fn_831A77C0 = .text:0x831A77C0; // type:function size:0x20
fn_831A77E0 = .text:0x831A77E0; // type:function size:0x28
fn_831A7808 = .text:0x831A7808; // type:function size:0x28
fn_831A7830 = .text:0x831A7830; // type:function size:0x28
fn_831A7858 = .text:0x831A7858; // type:function size:0x28
fn_831A7880 = .text:0x831A7880; // type:function size:0x28
fn_831A78A8 = .text:0x831A78A8; // type:function size:0x28
fn_831A78D0 = .text:0x831A78D0; // type:function size:0x28
fn_831A78F8 = .text:0x831A78F8; // type:function size:0x28
fn_831A7920 = .text:0x831A7920; // type:function size:0x28
fn_831A7948 = .text:0x831A7948; // type:function size:0x28
fn_831A7970 = .text:0x831A7970; // type:function size:0x28
fn_831A7998 = .text:0x831A7998; // type:function size:0x28
fn_831A79C0 = .text:0x831A79C0; // type:function size:0x28
fn_831A79E8 = .text:0x831A79E8; // type:function size:0x28
fn_831A7A10 = .text:0x831A7A10; // type:function size:0x28
fn_831A7A38 = .text:0x831A7A38; // type:function size:0x28
fn_831A7A60 = .text:0x831A7A60; // type:function size:0x28
fn_831A7A88 = .text:0x831A7A88; // type:function size:0x28
fn_831A7AB0 = .text:0x831A7AB0; // type:function size:0x28
fn_831A7AD8 = .text:0x831A7AD8; // type:function size:0x28
fn_831A7B00 = .text:0x831A7B00; // type:function size:0x28
fn_831A7B28 = .text:0x831A7B28; // type:function size:0xC
fn_831A7B38 = .text:0x831A7B38; // type:function size:0x24
fn_831A7B60 = .text:0x831A7B60; // type:function size:0x3C
fn_831A7BA0 = .text:0x831A7BA0; // type:function size:0x24
fn_831A7BC8 = .text:0x831A7BC8; // type:function size:0x3C
fn_831A7C08 = .text:0x831A7C08; // type:function size:0x20
fn_831A7C28 = .text:0x831A7C28; // type:function size:0x28
fn_831A7C50 = .text:0x831A7C50; // type:function size:0x28
fn_831A7C78 = .text:0x831A7C78; // type:function size:0x28
fn_831A7CA0 = .text:0x831A7CA0; // type:function size:0x28
fn_831A7CC8 = .text:0x831A7CC8; // type:function size:0x28
fn_831A7CF0 = .text:0x831A7CF0; // type:function size:0x28
fn_831A7D18 = .text:0x831A7D18; // type:function size:0x28
fn_831A7D40 = .text:0x831A7D40; // type:function size:0x28
fn_831A7D68 = .text:0x831A7D68; // type:function size:0x28
fn_831A7D90 = .text:0x831A7D90; // type:function size:0x28
fn_831A7DB8 = .text:0x831A7DB8; // type:function size:0x28
fn_831A7DE0 = .text:0x831A7DE0; // type:function size:0x28
fn_831A7E08 = .text:0x831A7E08; // type:function size:0x28
fn_831A7E30 = .text:0x831A7E30; // type:function size:0x28
fn_831A7E58 = .text:0x831A7E58; // type:function size:0x28
fn_831A7E80 = .text:0x831A7E80; // type:function size:0x28
fn_831A7EA8 = .text:0x831A7EA8; // type:function size:0x28
fn_831A7ED0 = .text:0x831A7ED0; // type:function size:0x28
fn_831A7EF8 = .text:0x831A7EF8; // type:function size:0x28
fn_831A7F20 = .text:0x831A7F20; // type:function size:0x28
fn_831A7F48 = .text:0x831A7F48; // type:function size:0x28
fn_831A7F70 = .text:0x831A7F70; // type:function size:0xC
fn_831A7F80 = .text:0x831A7F80; // type:function size:0x24
fn_831A7FA8 = .text:0x831A7FA8; // type:function size:0x3C
fn_831A7FE8 = .text:0x831A7FE8; // type:function size:0x4C
fn_831A8038 = .text:0x831A8038; // type:function size:0x4C
fn_831A8088 = .text:0x831A8088; // type:function size:0x4C
fn_831A80D8 = .text:0x831A80D8; // type:function size:0x24
fn_831A8100 = .text:0x831A8100; // type:function size:0x3C
fn_831A8140 = .text:0x831A8140; // type:function size:0x20
fn_831A8160 = .text:0x831A8160; // type:function size:0x28
fn_831A8188 = .text:0x831A8188; // type:function size:0x28
fn_831A81B0 = .text:0x831A81B0; // type:function size:0x28
fn_831A81D8 = .text:0x831A81D8; // type:function size:0x28
fn_831A8200 = .text:0x831A8200; // type:function size:0x28
fn_831A8228 = .text:0x831A8228; // type:function size:0x28
fn_831A8250 = .text:0x831A8250; // type:function size:0x28
fn_831A8278 = .text:0x831A8278; // type:function size:0x28
fn_831A82A0 = .text:0x831A82A0; // type:function size:0x28
fn_831A82C8 = .text:0x831A82C8; // type:function size:0x28
fn_831A82F0 = .text:0x831A82F0; // type:function size:0x28
fn_831A8318 = .text:0x831A8318; // type:function size:0x28
fn_831A8340 = .text:0x831A8340; // type:function size:0x28
fn_831A8368 = .text:0x831A8368; // type:function size:0x28
fn_831A8390 = .text:0x831A8390; // type:function size:0x28
fn_831A83B8 = .text:0x831A83B8; // type:function size:0x28
fn_831A83E0 = .text:0x831A83E0; // type:function size:0x28
fn_831A8408 = .text:0x831A8408; // type:function size:0x28
fn_831A8430 = .text:0x831A8430; // type:function size:0x28
fn_831A8458 = .text:0x831A8458; // type:function size:0x28
fn_831A8480 = .text:0x831A8480; // type:function size:0x28
fn_831A84A8 = .text:0x831A84A8; // type:function size:0xC
fn_831A84B8 = .text:0x831A84B8; // type:function size:0xC
fn_831A84C8 = .text:0x831A84C8; // type:function size:0x24
fn_831A84F0 = .text:0x831A84F0; // type:function size:0x3C
fn_831A8530 = .text:0x831A8530; // type:function size:0x28
fn_831A8558 = .text:0x831A8558; // type:function size:0x28
fn_831A8580 = .text:0x831A8580; // type:function size:0x28
fn_831A85A8 = .text:0x831A85A8; // type:function size:0x28
fn_831A85D0 = .text:0x831A85D0; // type:function size:0x28
fn_831A85F8 = .text:0x831A85F8; // type:function size:0x28
fn_831A8620 = .text:0x831A8620; // type:function size:0x28
fn_831A8648 = .text:0x831A8648; // type:function size:0x28
fn_831A8670 = .text:0x831A8670; // type:function size:0x28
fn_831A8698 = .text:0x831A8698; // type:function size:0x28
fn_831A86C0 = .text:0x831A86C0; // type:function size:0x28
fn_831A86E8 = .text:0x831A86E8; // type:function size:0x28
fn_831A8710 = .text:0x831A8710; // type:function size:0x28
fn_831A8738 = .text:0x831A8738; // type:function size:0x28
fn_831A8760 = .text:0x831A8760; // type:function size:0x28
fn_831A8788 = .text:0x831A8788; // type:function size:0x28
fn_831A87B0 = .text:0x831A87B0; // type:function size:0x28
fn_831A87D8 = .text:0x831A87D8; // type:function size:0x28
fn_831A8800 = .text:0x831A8800; // type:function size:0x28
fn_831A8828 = .text:0x831A8828; // type:function size:0x28
fn_831A8850 = .text:0x831A8850; // type:function size:0x28
fn_831A8878 = .text:0x831A8878; // type:function size:0xC
fn_831A8888 = .text:0x831A8888; // type:function size:0x20
fn_831A88A8 = .text:0x831A88A8; // type:function size:0x50
fn_831A88F8 = .text:0x831A88F8; // type:function size:0x50
fn_831A8948 = .text:0x831A8948; // type:function size:0x50
fn_831A8998 = .text:0x831A8998; // type:function size:0xC
fn_831A89A8 = .text:0x831A89A8; // type:function size:0x60
